Package                       Version
----------------------------- --------------------
absl-py                       2.3.1
acvl-utils                    0.2
addict                        2.4.0
albucore                      0.0.17
albumentations                1.4.18
aliyun-python-sdk-core        2.16.0
aliyun-python-sdk-kms         2.16.5
annotated-types               0.7.0
batchgenerators               0.25.1
certifi                       2026.2.25
cffi                          1.17.1
charset-normalizer            3.4.7
click                         8.1.8
colorama                      0.4.6
connected-components-3d       3.23.0
contextlib2                   21.6.0
contourpy                     1.1.1
crcmod                        1.7
cryptography                  46.0.6
cycler                        0.12.1
dynamic_network_architectures 0.4.3
einops                        0.8.1
et_xmlfile                    2.0.0
eval_type_backport            0.3.1
exceptiongroup                1.2.0
filelock                      3.14.0
fonttools                     4.57.0
fsspec                        2025.3.0
ftfy                          6.2.3
future                        1.0.0
fvcore                        0.1.5.post20221221
h5py                          3.11.0
hf-xet                        1.4.3
huggingface_hub               0.36.2
idna                          3.11
imageio                       2.35.1
importlib_metadata            8.5.0
importlib_resources           6.4.5
iniconfig                     1.1.1
iopath                        0.1.10
Jinja2                        3.1.6
jmespath                      0.10.0
joblib                        1.4.2
kiwisolver                    1.4.7
lazy_loader                   0.4
linecache2                    1.0.0
mamba-ssm                     2.2.2
Markdown                      3.7
markdown-it-py                3.0.0
MarkupSafe                    2.1.5
matplotlib                    3.7.5
mdurl                         0.1.2
MedPy                         0.5.2
ml-collections                0.1.1
mmcv                          2.1.0
mmengine                      0.10.7
mmsegmentation                1.2.2
model-index                   0.1.11
mpmath                        1.3.0
networkx                      3.1
nibabel                       5.2.1
ninja                         1.13.0
numpy                         1.24.4
nvidia-cublas-cu12            12.4.2.65
nvidia-cuda-cupti-cu12        12.4.99
nvidia-cuda-nvrtc-cu12        12.4.99
nvidia-cuda-runtime-cu12      12.4.99
nvidia-cudnn-cu12             9.1.0.70
nvidia-cufft-cu12             11.2.0.44
nvidia-curand-cu12            10.3.5.119
nvidia-cusolver-cu12          11.6.0.99
nvidia-cusparse-cu12          12.3.0.142
nvidia-nccl-cu12              2.20.5
nvidia-nvjitlink-cu12         12.4.99
nvidia-nvtx-cu12              12.4.99
opencv-python                 4.13.0.92
opencv-python-headless        4.13.0.92
opendatalab                   0.0.10
openmim                       0.3.9
openpyxl                      3.1.5
openxlab                      0.1.3
ordered-set                   4.1.0
oss2                          2.17.0
packaging                     24.1
pandas                        2.0.3
pillow                        10.4.0
pip                           24.2
platformdirs                  4.3.6
pluggy                        1.0.0
portalocker                   3.0.0
prettytable                   3.11.0
protobuf                      5.29.6
ptflops                       0.7.3
pycparser                     2.23
pycryptodome                  3.23.0
pydantic                      2.10.6
pydantic_core                 2.27.2
Pygments                      2.19.2
pyparsing                     3.1.4
pytest                        7.4.4
python-dateutil               2.9.0.post0
pytz                          2023.4
PyWavelets                    1.4.1
PyYAML                        6.0.3
regex                         2024.11.6
requests                      2.28.2
rich                          13.4.2
safetensors                   0.5.3
scikit-image                  0.21.0
scikit-learn                  1.3.2
scipy                         1.10.1
seaborn                       0.13.2
setuptools                    60.2.0
SimpleITK                     2.4.0
six                           1.17.0
sympy                         1.13.3
tabulate                      0.9.0
tensorboardX                  2.6.2.2
termcolor                     2.4.0
thop                          0.1.1.post2209072238
threadpoolctl                 3.5.0
tifffile                      2023.7.10
timm                          1.0.22
tokenizers                    0.20.3
tomli                         2.0.1
torch                         2.4.1+cu124
torchaudio                    2.4.1+cu124
torchinfo                     1.8.0
torchvision                   0.19.1+cu124
tqdm                          4.65.2
traceback2                    1.4.0
transformers                  4.46.3
triton                        3.0.0
typing_extensions             4.13.2
tzdata                        2026.1
unittest2                     1.1.0
urllib3                       1.26.20
wcwidth                       0.2.14
wheel                         0.44.0
yacs                          0.1.8
yapf                          0.43.0
zipp                          3.20.2
